Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    GOTO
    NE
    CONAND
    COLON
    LSHIFT
    NEW
    SIZEOF
    NULL
    MINUS
    GEQ
    NEWLINE
    BACKSLASH
    LT
    SINGLEQUOTE
    PLUS
    INCREMENT
    STRING
    GT
    XOR
    DIVIDE
    CONOR
    COMMENTSLINE
    TIMES
    PLUSEQUAL
    SHORT
    EQ
    DOUBLEQUOTE
    AND
    COMMENTDELIM
    MINUSEQUAL
    LEQ
    USING
    DECREMENT
    OR
    MOD

Grammar

Rule 0     S' -> start
    TERMINATOR      reduce using rule 108 (object_creation_expression -> empty .)

  ! TERMINATOR      [ reduce using rule 109 (assignment -> empty .) ]
  ! TERMINATOR      [ reduce using rule 110 (post_increment_expression -> empty .) ]
  ! TERMINATOR      [ reduce using rule 111 (post_decrement_expression -> empty .) ]


state 82

    (73) block -> LBRACE RBRACE .

    RBRACE          reduce using rule 73 (block -> LBRACE RBRACE .)
    TERMINATOR      reduce using rule 73 (block -> LBRACE RBRACE .)
    LBRACE          reduce using rule 73 (block -> LBRACE RBRACE .)
    IF              reduce using rule 73 (block -> LBRACE RBRACE .)
    WHILE           reduce using rule 73 (block -> LBRACE RBRACE .)
    BREAK           reduce using rule 73 (block -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 73 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 73 (block -> LBRACE RBRACE .)
    INT             reduce using rule 73 (block -> LBRACE RBRACE .)
    CHAR            reduce using rule 73 (block -> LBRACE RBRACE .)
    OBJECT          reduce using rule 73 (block -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 73 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 73 (block -> LBRACE RBRACE .)
    TILDE           reduce using rule 73 (block -> LBRACE RBRACE .)
    PUBLIC          reduce using rule 73 (block -> LBRACE RBRACE .)
    PRIVATE         reduce using rule 73 (block -> LBRACE RBRACE .)
    VOID            reduce using rule 73 (block -> LBRACE RBRACE .)


state 83

    (101) statement_expression -> assignment .

    TERMINATOR      reduce using rule 101 (statement_expression -> assignment .)


state 84

    (80) embedded_statement -> TERMINATOR .

    RBRACE          reduce using rule 80 (embedded_statement -> TERMINATOR .)
    TERMINATOR      reduce using rule 80 (embedded_statement -> TERMINATOR .)
    LBRACE          reduce using rule 80 (embedded_statement -> TERMINATOR .)
    IF              reduce using rule 80 (embedded_statement -> TERMINATOR .)
    WHILE           reduce using rule 80 (embedded_statement -> TERMINATOR .)
    BREAK           reduce using rule 80 (embedded_statement -> TERMINATOR .)
    CONTINUE        reduce using rule 80 (embedded_statement -> TERMINATOR .)
    RETURN          reduce using rule 80 (embedded_statement -> TERMINATOR .)
    INT             reduce using rule 80 (embedded_statement -> TERMINATOR .)
    CHAR            reduce using rule 80 (embedded_statement -> TERMINATOR .)
    OBJECT          reduce using rule 80 (embedded_statement -> TERMINATOR .)
    IDENTIFIER      reduce using rule 80 (embedded_statement -> TERMINATOR .)
    ELSE            reduce using rule 80 (embedded_statement -> TERMINATOR .)


state 85

    (104) if_statement -> IF . LPAREN expression RPAREN embedded_statement
    (105) if_statement -> IF . LPAREN expression RPAREN embedded_statement ELSE embedded_statement

    LPAREN          shift and go to state 113


state 86

    (87) break_statement -> BREAK . TERMINATOR

    TERMINATOR      shift and go to state 114


state 87

    (88) continue_statement -> CONTINUE . TERMINATOR

    TERMINATOR      shift and go to state 115


state 88

    (102) statement_expression -> post_increment_expression .

    TERMINATOR      reduce using rule 102 (statement_expression -> post_increment_expression .)


state 89

    (77) statement -> local_variable_declaration . TERMINATOR

    TERMINATOR      shift and go to state 116


state 90

    (74) block -> LBRACE statement_list . RBRACE
    (76) statement_list -> statement_list . statement
    (77) statement -> . local_variable_declaration TERMINATOR
    (78) statement -> . embedded_statement
    (94) local_variable_declaration -> . type local_variable_declarators
    (79) embedded_statement -> . block
    (80) embedded_statement -> . TERMINATOR
    (81) embedded_statement -> . statement_expression TERMINATOR
    (82) embedded_statement -> . if_statement
    (83) embedded_statement -> . iteration_statement
    (84) embedded_statement -> . break_statement
    (85) embedded_statement -> . continue_statement
    (86) embedded_statement -> . return_statement
    (20) type -> . reference_type
    (21) type -> . type_parameter
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE
    (100) statement_expression -> . object_creation_expression
    (101) statement_expression -> . assignment
    (102) statement_expression -> . post_increment_expression
    (103) statement_expression -> . post_decrement_expression
    (104) if_statement -> . IF LPAREN expression RPAREN embedded_statement
    (105) if_statement -> . IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement
    (106) iteration_statement -> . WHILE LPAREN expression RPAREN embedded_statement
    (87) break_statement -> . BREAK TERMINATOR
    (88) continue_statement -> . CONTINUE TERMINATOR
    (89) return_statement -> . RETURN TERMINATOR
    (90) return_statement -> . RETURN expression TERMINATOR
    (22) reference_type -> . class_type
    (23) reference_type -> . array_type
    (31) type_parameter -> . identifier
    (32) type_parameter -> . INT
    (33) type_parameter -> . CHAR
    (108) object_creation_expression -> . empty
    (109) assignment -> . empty
    (110) post_increment_expression -> . empty
    (111) post_decrement_expression -> . empty
    (24) class_type -> . proper_identifier
    (25) class_type -> . OBJECT
    (29) array_type -> . non_array_type LBRACKET RBRACKET
    (11) identifier -> . IDENTIFIER
    (112) empty -> .
    (26) proper_identifier -> . prefix identifier
    (30) non_array_type -> . type
    (27) prefix -> . identifier MEMBERACCESS
    (28) prefix -> . prefix identifier MEMBERACCESS

  ! shift/reduce conflict for TERMINATOR resolved as shift
    RBRACE          shift and go to state 118
    TERMINATOR      shift and go to state 84
    LBRACE          shift and go to state 41
    IF              shift and go to state 85
    WHILE           shift and go to state 71
    BREAK           shift and go to state 86
    CONTINUE        shift and go to state 87
    RETURN          shift and go to state 69
    INT             shift and go to state 44
    CHAR            shift and go to state 24
    OBJECT          shift and go to state 22
    IDENTIFIER      shift and go to state 13

  ! TERMINATOR      [ reduce using rule 112 (empty -> .) ]

    object_creation_expression     shift and go to state 68
    proper_identifier              shift and go to state 23
    break_statement                shift and go to state 70
    prefix                         shift and go to state 25
    iteration_statement            shift and go to state 72
    type_parameter                 shift and go to state 26
    post_decrement_expression      shift and go to state 73
    reference_type                 shift and go to state 20
    embedded_statement             shift and go to state 74
    return_statement               shift and go to state 75
    continue_statement             shift and go to state 76
    statement                      shift and go to state 117
    statement_expression           shift and go to state 78
    if_statement                   shift and go to state 80
    type                           shift and go to state 79
    empty                          shift and go to state 81
    class_type                     shift and go to state 27
    non_array_type                 shift and go to state 35
    assignment                     shift and go to state 83
    array_type                     shift and go to state 39
    post_increment_expression      shift and go to state 88
    local_variable_declaration     shift and go to state 89
    identifier                     shift and go to state 65
    block                          shift and go to state 91

state 91

    (79) embedded_statement -> block .

    RBRACE          reduce using rule 79 (embedded_statement -> block .)
    TERMINATOR      reduce using rule 79 (embedded_statement -> block .)
    LBRACE          reduce using rule 79 (embedded_statement -> block .)
    IF              reduce using rule 79 (embedded_statement -> block .)
    WHILE           reduce using rule 79 (embedded_statement -> block .)
    BREAK           reduce using rule 79 (embedded_statement -> block .)
    CONTINUE        reduce using rule 79 (embedded_statement -> block .)
    RETURN          reduce using rule 79 (embedded_statement -> block .)
    INT             reduce using rule 79 (embedded_statement -> block .)
    CHAR            reduce using rule 79 (embedded_statement -> block .)
    OBJECT          reduce using rule 79 (embedded_statement -> block .)
    IDENTIFIER      reduce using rule 79 (embedded_statement -> block .)
    ELSE            reduce using rule 79 (embedded_statement -> block .)


state 92

    (28) prefix -> prefix identifier MEMBERACCESS .

    IDENTIFIER      reduce using rule 28 (prefix -> prefix identifier MEMBERACCESS .)


state 93

    (70) destructor_declaration -> TILDE identifier LPAREN . RPAREN destructor_body

    RPAREN          shift and go to state 119


state 94

    (35) variable_declarators -> variable_declarators COMMA . variable_declarator
    (36) variable_declarator -> . identifier
    (37) variable_declarator -> . identifier EQUALS variable_initializer
    (11) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 59
    variable_declarator            shift and go to state 120

state 95

    (19) field_declaration -> type variable_declarators TERMINATOR .

    RBRACE          reduce using rule 19 (field_declaration -> type variable_declarators TERMINATOR .)
    TILDE           reduce using rule 19 (field_declaration -> type variable_declarators TERMINATOR .)
    TERMINATOR      reduce using rule 19 (field_declaration -> type variable_declarators TERMINATOR .)
    PUBLIC          reduce using rule 19 (field_declaration -> type variable_declarators TERMINATOR .)
    PRIVATE         reduce using rule 19 (field_declaration -> type variable_declarators TERMINATOR .)
    INT             reduce using rule 19 (field_declaration -> type variable_declarators TERMINATOR .)
    CHAR            reduce using rule 19 (field_declaration -> type variable_declarators TERMINATOR .)
    VOID            reduce using rule 19 (field_declaration -> type variable_declarators TERMINATOR .)
    LBRACE          reduce using rule 19 (field_declaration -> type variable_declarators TERMINATOR .)
    IDENTIFIER      reduce using rule 19 (field_declaration -> type variable_declarators TERMINATOR .)
    OBJECT          reduce using rule 19 (field_declaration -> type variable_declarators TERMINATOR .)


state 96

    (37) variable_declarator -> identifier EQUALS . variable_initializer
    (38) variable_initializer -> . expression
    (39) variable_initializer -> . array_initializer
    (107) expression -> . empty
    (40) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (41) array_initializer -> . LBRACE RBRACE
    (42) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (112) empty -> .

    LBRACE          shift and go to state 121
    TERMINATOR      reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)

    variable_initializer           shift and go to state 122
    expression                     shift and go to state 123
    empty                          shift and go to state 107
    array_initializer              shift and go to state 124

state 97

    (67) constructor_declarator -> identifier LPAREN RPAREN .

    TERMINATOR      reduce using rule 67 (constructor_declarator -> identifier LPAREN RPAREN .)
    LBRACE          reduce using rule 67 (constructor_declarator -> identifier LPAREN RPAREN .)


state 98

    (62) fixed_parameter -> type . identifier default_argument
    (63) fixed_parameter -> type . identifier
    (30) non_array_type -> type .
    (11) identifier -> . IDENTIFIER

    LBRACKET        reduce using rule 30 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 125

state 99

    (60) fixed_parameters -> fixed_parameter .

    RPAREN          reduce using rule 60 (fixed_parameters -> fixed_parameter .)
    COMMA           reduce using rule 60 (fixed_parameters -> fixed_parameter .)


state 100

    (66) constructor_declarator -> identifier LPAREN fixed_parameters . RPAREN
    (61) fixed_parameters -> fixed_parameters . COMMA fixed_parameter

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 101

    (29) array_type -> non_array_type LBRACKET RBRACKET .

    IDENTIFIER      reduce using rule 29 (array_type -> non_array_type LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 29 (array_type -> non_array_type LBRACKET RBRACKET .)


state 102

    (18) field_declaration -> modifiers type variable_declarators . TERMINATOR
    (35) variable_declarators -> variable_declarators . COMMA variable_declarator

    TERMINATOR      shift and go to state 128
    COMMA           shift and go to state 94


state 103

    (48) method_header -> modifiers return_type member_name . LPAREN fixed_parameters RPAREN
    (50) method_header -> modifiers return_type member_name . LPAREN RPAREN

    LPAREN          shift and go to state 129


state 104

    (47) method_header -> return_type member_name LPAREN . fixed_parameters RPAREN
    (49) method_header -> return_type member_name LPAREN . RPAREN
    (60) fixed_parameters -> . fixed_parameter
    (61) fixed_parameters -> . fixed_parameters COMMA fixed_parameter
    (62) fixed_parameter -> . type identifier default_argument
    (63) fixed_parameter -> . type identifier
    (20) type -> . reference_type
    (21) type -> . type_parameter
    (22) reference_type -> . class_type
    (23) reference_type -> . array_type
    (31) type_parameter -> . identifier
    (32) type_parameter -> . INT
    (33) type_parameter -> . CHAR
    (24) class_type -> . proper_identifier
    (25) class_type -> . OBJECT
    (29) array_type -> . non_array_type LBRACKET RBRACKET
    (11) identifier -> . IDENTIFIER
    (26) proper_identifier -> . prefix identifier
    (30) non_array_type -> . type
    (27) prefix -> . identifier MEMBERACCESS
    (28) prefix -> . prefix identifier MEMBERACCESS

    RPAREN          shift and go to state 130
    INT             shift and go to state 44
    CHAR            shift and go to state 24
    OBJECT          shift and go to state 22
    IDENTIFIER      shift and go to state 13

    class_type                     shift and go to state 27
    non_array_type                 shift and go to state 35
    reference_type                 shift and go to state 20
    fixed_parameters               shift and go to state 131
    proper_identifier              shift and go to state 23
    prefix                         shift and go to state 25
    fixed_parameter                shift and go to state 99
    array_type                     shift and go to state 39
    identifier                     shift and go to state 65
    type                           shift and go to state 98
    type_parameter                 shift and go to state 26

state 105

    (90) return_statement -> RETURN expression . TERMINATOR

    TERMINATOR      shift and go to state 132


state 106

    (89) return_statement -> RETURN TERMINATOR .

    RBRACE          reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    TERMINATOR      reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    LBRACE          reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    IF              reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    WHILE           reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    BREAK           reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    CONTINUE        reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    RETURN          reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    INT             reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    CHAR            reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    OBJECT          reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    IDENTIFIER      reduce using rule 89 (return_statement -> RETURN TERMINATOR .)
    ELSE            reduce using rule 89 (return_statement -> RETURN TERMINATOR .)


state 107

    (107) expression -> empty .

    RPAREN          reduce using rule 107 (expression -> empty .)
    COMMA           reduce using rule 107 (expression -> empty .)
    RBRACE          reduce using rule 107 (expression -> empty .)
    TERMINATOR      reduce using rule 107 (expression -> empty .)


state 108

    (106) iteration_statement -> WHILE LPAREN . expression RPAREN embedded_statement
    (107) expression -> . empty
    (112) empty -> .

    RPAREN          reduce using rule 112 (empty -> .)

    expression                     shift and go to state 133
    empty                          shift and go to state 107

state 109

    (81) embedded_statement -> statement_expression TERMINATOR .

    RBRACE          reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    TERMINATOR      reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    LBRACE          reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    IF              reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    WHILE           reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    BREAK           reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    CONTINUE        reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    RETURN          reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    INT             reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    CHAR            reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    OBJECT          reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    IDENTIFIER      reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)
    ELSE            reduce using rule 81 (embedded_statement -> statement_expression TERMINATOR .)


state 110

    (97) local_variable_declarator -> identifier .
    (98) local_variable_declarator -> identifier . EQUALS local_variable_initializer

    COMMA           reduce using rule 97 (local_variable_declarator -> identifier .)
    TERMINATOR      reduce using rule 97 (local_variable_declarator -> identifier .)
    EQUALS          shift and go to state 134


state 111

    (94) local_variable_declaration -> type local_variable_declarators .
    (96) local_variable_declarators -> local_variable_declarators . COMMA local_variable_declarator

    TERMINATOR      reduce using rule 94 (local_variable_declaration -> type local_variable_declarators .)
    COMMA           shift and go to state 135


state 112

    (95) local_variable_declarators -> local_variable_declarator .

    COMMA           reduce using rule 95 (local_variable_declarators -> local_variable_declarator .)
    TERMINATOR      reduce using rule 95 (local_variable_declarators -> local_variable_declarator .)


state 113

    (104) if_statement -> IF LPAREN . expression RPAREN embedded_statement
    (105) if_statement -> IF LPAREN . expression RPAREN embedded_statement ELSE embedded_statement
    (107) expression -> . empty
    (112) empty -> .

    RPAREN          reduce using rule 112 (empty -> .)

    expression                     shift and go to state 136
    empty                          shift and go to state 107

state 114

    (87) break_statement -> BREAK TERMINATOR .

    RBRACE          reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    TERMINATOR      reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    LBRACE          reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    IF              reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    WHILE           reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    BREAK           reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    CONTINUE        reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    RETURN          reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    INT             reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    CHAR            reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    OBJECT          reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    IDENTIFIER      reduce using rule 87 (break_statement -> BREAK TERMINATOR .)
    ELSE            reduce using rule 87 (break_statement -> BREAK TERMINATOR .)


state 115

    (88) continue_statement -> CONTINUE TERMINATOR .

    RBRACE          reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    TERMINATOR      reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    LBRACE          reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    IF              reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    WHILE           reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    BREAK           reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    CONTINUE        reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    RETURN          reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    INT             reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    CHAR            reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    OBJECT          reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    IDENTIFIER      reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)
    ELSE            reduce using rule 88 (continue_statement -> CONTINUE TERMINATOR .)


state 116

    (77) statement -> local_variable_declaration TERMINATOR .

    RBRACE          reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)
    TERMINATOR      reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)
    LBRACE          reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)
    IF              reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)
    WHILE           reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)
    BREAK           reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)
    CONTINUE        reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)
    RETURN          reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)
    INT             reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)
    CHAR            reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)
    OBJECT          reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)
    IDENTIFIER      reduce using rule 77 (statement -> local_variable_declaration TERMINATOR .)


state 117

    (76) statement_list -> statement_list statement .

    RBRACE          reduce using rule 76 (statement_list -> statement_list statement .)
    TERMINATOR      reduce using rule 76 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 76 (statement_list -> statement_list statement .)
    IF              reduce using rule 76 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 76 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 76 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 76 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 76 (statement_list -> statement_list statement .)
    INT             reduce using rule 76 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 76 (statement_list -> statement_list statement .)
    OBJECT          reduce using rule 76 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 76 (statement_list -> statement_list statement .)


state 118

    (74) block -> LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    TERMINATOR      reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    OBJECT          reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    TILDE           reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    PUBLIC          reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    PRIVATE         reduce using rule 74 (block -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 74 (block -> LBRACE statement_list RBRACE .)


state 119

    (70) destructor_declaration -> TILDE identifier LPAREN RPAREN . destructor_body
    (71) destructor_body -> . block
    (72) destructor_body -> . TERMINATOR
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE

    TERMINATOR      shift and go to state 137
    LBRACE          shift and go to state 41

    block                          shift and go to state 139
    destructor_body                shift and go to state 138

state 120

    (35) variable_declarators -> variable_declarators COMMA variable_declarator .

    TERMINATOR      reduce using rule 35 (variable_declarators -> variable_declarators COMMA variable_declarator .)
    COMMA           reduce using rule 35 (variable_declarators -> variable_declarators COMMA variable_declarator .)


state 121

    (40) array_initializer -> LBRACE . variable_initializer_list RBRACE
    (41) array_initializer -> LBRACE . RBRACE
    (42) array_initializer -> LBRACE . variable_initializer_list COMMA RBRACE
    (43) variable_initializer_list -> . variable_initializer
    (44) variable_initializer_list -> . variable_initializer_list COMMA variable_initializer
    (38) variable_initializer -> . expression
    (39) variable_initializer -> . array_initializer
    (107) expression -> . empty
    (40) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (41) array_initializer -> . LBRACE RBRACE
    (42) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (112) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 140
    LBRACE          shift and go to state 121
    COMMA           reduce using rule 112 (empty -> .)

  ! RBRACE          [ reduce using rule 112 (empty -> .) ]

    array_initializer              shift and go to state 124
    expression                     shift and go to state 123
    variable_initializer_list      shift and go to state 142
    empty                          shift and go to state 107
    variable_initializer           shift and go to state 141

state 122

    (37) variable_declarator -> identifier EQUALS variable_initializer .

    TERMINATOR      reduce using rule 37 (variable_declarator -> identifier EQUALS variable_initializer .)
    COMMA           reduce using rule 37 (variable_declarator -> identifier EQUALS variable_initializer .)


state 123

    (38) variable_initializer -> expression .

    RBRACE          reduce using rule 38 (variable_initializer -> expression .)
    COMMA           reduce using rule 38 (variable_initializer -> expression .)
    TERMINATOR      reduce using rule 38 (variable_initializer -> expression .)


state 124

    (39) variable_initializer -> array_initializer .

    RBRACE          reduce using rule 39 (variable_initializer -> array_initializer .)
    COMMA           reduce using rule 39 (variable_initializer -> array_initializer .)
    TERMINATOR      reduce using rule 39 (variable_initializer -> array_initializer .)


state 125

    (62) fixed_parameter -> type identifier . default_argument
    (63) fixed_parameter -> type identifier .
    (64) default_argument -> . EQUALS expression

    RPAREN          reduce using rule 63 (fixed_parameter -> type identifier .)
    COMMA           reduce using rule 63 (fixed_parameter -> type identifier .)
    EQUALS          shift and go to state 143

    default_argument               shift and go to state 144

state 126

    (66) constructor_declarator -> identifier LPAREN fixed_parameters RPAREN .

    TERMINATOR      reduce using rule 66 (constructor_declarator -> identifier LPAREN fixed_parameters RPAREN .)
    LBRACE          reduce using rule 66 (constructor_declarator -> identifier LPAREN fixed_parameters RPAREN .)


state 127

    (61) fixed_parameters -> fixed_parameters COMMA . fixed_parameter
    (62) fixed_parameter -> . type identifier default_argument
    (63) fixed_parameter -> . type identifier
    (20) type -> . reference_type
    (21) type -> . type_parameter
    (22) reference_type -> . class_type
    (23) reference_type -> . array_type
    (31) type_parameter -> . identifier
    (32) type_parameter -> . INT
    (33) type_parameter -> . CHAR
    (24) class_type -> . proper_identifier
    (25) class_type -> . OBJECT
    (29) array_type -> . non_array_type LBRACKET RBRACKET
    (11) identifier -> . IDENTIFIER
    (26) proper_identifier -> . prefix identifier
    (30) non_array_type -> . type
    (27) prefix -> . identifier MEMBERACCESS
    (28) prefix -> . prefix identifier MEMBERACCESS

    INT             shift and go to state 44
    CHAR            shift and go to state 24
    OBJECT          shift and go to state 22
    IDENTIFIER      shift and go to state 13

    class_type                     shift and go to state 27
    non_array_type                 shift and go to state 35
    reference_type                 shift and go to state 20
    proper_identifier              shift and go to state 23
    prefix                         shift and go to state 25
    fixed_parameter                shift and go to state 145
    array_type                     shift and go to state 39
    identifier                     shift and go to state 65
    type                           shift and go to state 98
    type_parameter                 shift and go to state 26

state 128

    (18) field_declaration -> modifiers type variable_declarators TERMINATOR .

    RBRACE          reduce using rule 18 (field_declaration -> modifiers type variable_declarators TERMINATOR .)
    TILDE           reduce using rule 18 (field_declaration -> modifiers type variable_declarators TERMINATOR .)
    TERMINATOR      reduce using rule 18 (field_declaration -> modifiers type variable_declarators TERMINATOR .)
    PUBLIC          reduce using rule 18 (field_declaration -> modifiers type variable_declarators TERMINATOR .)
    PRIVATE         reduce using rule 18 (field_declaration -> modifiers type variable_declarators TERMINATOR .)
    INT             reduce using rule 18 (field_declaration -> modifiers type variable_declarators TERMINATOR .)
    CHAR            reduce using rule 18 (field_declaration -> modifiers type variable_declarators TERMINATOR .)
    VOID            reduce using rule 18 (field_declaration -> modifiers type variable_declarators TERMINATOR .)
    LBRACE          reduce using rule 18 (field_declaration -> modifiers type variable_declarators TERMINATOR .)
    IDENTIFIER      reduce using rule 18 (field_declaration -> modifiers type variable_declarators TERMINATOR .)
    OBJECT          reduce using rule 18 (field_declaration -> modifiers type variable_declarators TERMINATOR .)


state 129

    (48) method_header -> modifiers return_type member_name LPAREN . fixed_parameters RPAREN
    (50) method_header -> modifiers return_type member_name LPAREN . RPAREN
    (60) fixed_parameters -> . fixed_parameter
    (61) fixed_parameters -> . fixed_parameters COMMA fixed_parameter
    (62) fixed_parameter -> . type identifier default_argument
    (63) fixed_parameter -> . type identifier
    (20) type -> . reference_type
    (21) type -> . type_parameter
    (22) reference_type -> . class_type
    (23) reference_type -> . array_type
    (31) type_parameter -> . identifier
    (32) type_parameter -> . INT
    (33) type_parameter -> . CHAR
    (24) class_type -> . proper_identifier
    (25) class_type -> . OBJECT
    (29) array_type -> . non_array_type LBRACKET RBRACKET
    (11) identifier -> . IDENTIFIER
    (26) proper_identifier -> . prefix identifier
    (30) non_array_type -> . type
    (27) prefix -> . identifier MEMBERACCESS
    (28) prefix -> . prefix identifier MEMBERACCESS

    RPAREN          shift and go to state 146
    INT             shift and go to state 44
    CHAR            shift and go to state 24
    OBJECT          shift and go to state 22
